 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_InterIndic_Gujarati.utf8.txt
// Date: Thu Mar  1 20:03:55 2001
//--------------------------------------------------------------------

// InterIndic_Gujarati

InterIndic_Gujarati {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:41:59 2001
//--------------------------------------------------------------------

// InterIndic-Gujarati

"\uE001>ઁ;" // SIGN CANDRABINDU
"\uE002>ં;" // SIGN ANUSVARA
"\uE003>ઃ;" // SIGN VISARGA
"\uE005>અ;" // LETTER A
"\uE006>આ;" // LETTER AA
"\uE007>ઇ;" // LETTER I
"\uE008>ઈ;" // LETTER II
"\uE009>ઉ;" // LETTER U
"\uE00A>ઊ;" // LETTER UU
"\uE00B>ઋ;" // LETTER VOCALIC R
"\uE00C>લૃ;" // REMAP (indicExceptions.txt): ઌ>લૃ = LETTER VOCALIC L>LETTER LA.VOWEL SIGN VOCALIC R
// \uE00F>; // UNMAPPED InterIndic-Gujarati: LETTER EE (એ = LETTER E)
"\uE010>ઐ;" // LETTER AI
// \uE013>; // UNMAPPED InterIndic-Gujarati: LETTER OO (ઓ = LETTER O)
"\uE014>ઔ;" // LETTER AU
"\uE015>ક;" // LETTER KA
"\uE016>ખ;" // LETTER KHA
"\uE017>ગ;" // LETTER GA
"\uE018>ઘ;" // LETTER GHA
"\uE019>ઙ;" // LETTER NGA
"\uE01A>ચ;" // LETTER CA
"\uE01B>છ;" // LETTER CHA
"\uE01C>જ;" // LETTER JA
"\uE01D>ઝ;" // LETTER JHA
"\uE01E>ઞ;" // LETTER NYA
"\uE01F>ટ;" // LETTER TTA
"\uE020>ઠ;" // LETTER TTHA
"\uE021>ડ;" // LETTER DDA
"\uE022>ઢ;" // LETTER DDHA
"\uE023>ણ;" // LETTER NNA
"\uE024>ત;" // LETTER TA
"\uE025>થ;" // LETTER THA
"\uE026>દ;" // LETTER DA
"\uE027>ધ;" // LETTER DHA
"\uE028>ન;" // LETTER NA
"\uE029>ન;" // REMAP (indicExceptions.txt): ઩>ન = LETTER NNNA>LETTER NA
"\uE02A>પ;" // LETTER PA
"\uE02B>ફ;" // LETTER PHA
"\uE02C>બ;" // LETTER BA
"\uE02D>ભ;" // LETTER BHA
"\uE02E>મ;" // LETTER MA
"\uE02F>ય;" // LETTER YA
"\uE030>ર;" // LETTER RA
"\uE032>લ;" // LETTER LA
"\uE033>ળ;" // LETTER LLA
"\uE034>ળ;" // REMAP (indicExceptions.txt): ઴>ળ = LETTER LLLA>LETTER LLA
"\uE035>વ;" // LETTER VA
"\uE036>શ;" // LETTER SHA
"\uE037>ષ;" // LETTER SSA
"\uE038>સ;" // LETTER SA
"\uE039>હ;" // LETTER HA
"\uE03C>઼;" // SIGN NUKTA
"\uE03D>ઽ;" // SIGN AVAGRAHA
"\uE03E>ા;" // VOWEL SIGN AA
"\uE03F>િ;" // VOWEL SIGN I
